instance,pdb_id,split,label_confidence,pkd_true,pkd_pred
pdb_00005utz_J_K,5UTZ,train,chain_matched,8.726073219899474,6.685096
pdb_00005utz_H_L,5UTZ,train,chain_matched,8.726073219899474,6.5811176
pdb_00005vag_C_B,5VAG,train,chain_matched,8.0268721464003,8.74369
pdb_00005vob_H_L,5VOB,train,chain_matched,9.82390874094432,6.7018027
pdb_00005vpg_D_C,5VPG,test,chain_matched,7.721246399047171,6.431471
pdb_00005vpl_D_C,5VPL,test,chain_matched,7.769551078621726,6.431471
pdb_00005vyf_H_L,5VYF,train,chain_matched,9.7281583934635,7.1586475
pdb_00005vyf_B_A,5VYF,train,chain_matched,9.7281583934635,7.1586475
pdb_00005vzy_H_L,5VZY,test,chain_matched,8.494850021680094,5.998458
pdb_00005w06_H_L,5W06,test,chain_matched,9.853871964321762,5.998458
pdb_00005w08_O_P,5W08,train,chain_matched,7.397940008672037,6.571662
pdb_00005w08_K_L,5W08,train,chain_matched,7.397940008672037,6.2709427
pdb_00005w08_M_N,5W08,train,chain_matched,7.397940008672037,6.250892
pdb_00005w08_G_H,5W08,train,chain_matched,7.397940008672037,6.9315844
pdb_00005w08_I_J,5W08,train,chain_matched,7.397940008672037,6.9315844
pdb_00005w08_Q_R,5W08,train,chain_matched,7.397940008672037,10.098471
pdb_00005w0k_H_L,5W0K,train,chain_matched,7.162411561764489,10.098471
pdb_00005w0k_E_F,5W0K,train,chain_matched,7.162411561764489,9.319977
pdb_00005w6g_H_L,5W6G,train,chain_matched,5.673664139071248,6.0124993
pdb_00005whk_H_L,5WHK,test,chain_matched,8.742321425130816,6.0124993
pdb_00005wi9_F_E,5WI9,train,chain_matched,10.065501548756432,5.6039944
pdb_00005wtt_H_L,5WTT,train,chain_matched,6.6020599913279625,9.036581
pdb_00005wtt_A_B,5WTT,train,chain_matched,6.6020599913279625,9.036581
pdb_00005wux_H_L,5WUX,train,chain_matched,10.562249437179611,8.951637
pdb_00005wux_C_D,5WUX,train,chain_matched,10.562249437179611,8.951637
pdb_00005wux_A_B,5WUX,train,chain_matched,10.562249437179611,8.625767
pdb_00005xjm_H_L,5XJM,train,chain_matched,9.366531544420411,8.625767
pdb_00005xmh_D_C,5XMH,train,chain_matched,3.7958800173443463,7.9979525
pdb_00005xmh_H_L,5XMH,train,chain_matched,3.7958800173443463,6.1637344
pdb_00005xwd_H_D,5XWD,train,chain_matched,8.229147988357855,7.594251
pdb_00005xxy_H_L,5XXY,train,chain_matched,8.001740661576301,7.594251
pdb_00005y11_A_B,5Y11,train,chain_matched,7.586700235918748,7.1978774
pdb_00005y7z_C_+,5Y7Z,train,chain_matched,7.812479279163536,7.1978774
pdb_00005y7z_D_+,5Y7Z,train,chain_matched,7.812479279163536,7.1978774
pdb_00005y80_B_+,5Y80,train,chain_matched,8.790484985457368,7.1978774
pdb_00005yoy_P_M,5YOY,train,chain_matched,10.744727494896694,6.071445
pdb_00005yoy_Q_N,5YOY,train,chain_matched,10.744727494896694,6.99747
pdb_00005yoy_R_O,5YOY,train,chain_matched,10.744727494896694,6.99747
pdb_00005yoy_I_F,5YOY,train,chain_matched,10.744727494896694,7.099596
pdb_00005yoy_H_E,5YOY,train,chain_matched,10.744727494896694,5.777624
pdb_00005yoy_G_D,5YOY,train,chain_matched,10.744727494896694,5.777624
pdb_00005zia_A_B,5ZIA,test,chain_matched,6.522878745280337,8.949777
pdb_00005zia_G_L,5ZIA,test,chain_matched,6.522878745280337,8.949777
pdb_00005zia_H_I,5ZIA,test,chain_matched,6.522878745280337,8.949777
pdb_00005zia_O_P,5ZIA,test,chain_matched,6.522878745280337,8.949777
pdb_00005zia_K_M,5ZIA,test,chain_matched,6.522878745280337,7.420863
pdb_00005zia_D_E,5ZIA,test,chain_matched,6.522878745280337,7.420863
pdb_00006a0z_H_L,6A0Z,train,chain_matched,7.275724130399211,8.721179
pdb_00006ana_H_L,6ANA,train,chain_matched,8.045757490560675,8.721179
pdb_00006ani_H_L,6ANI,train,chain_matched,8.10790539730952,4.666803
pdb_00006aod_B_A,6AOD,train,chain_matched,9.790484985457368,5.873716
pdb_00006axk_A_B,6AXK,test,chain_matched,6.515700160653214,5.873716
pdb_00006axp_D_C,6AXP,train,chain_matched,5.070581074285707,5.780265
pdb_00006axp_B_A,6AXP,train,chain_matched,5.070581074285707,5.8623276
pdb_00006ayn_D_C,6AYN,train,chain_matched,5.036212172654444,7.461186
pdb_00006ayn_B_A,6AYN,train,chain_matched,5.036212172654444,7.478034
pdb_00006azk_B_A,6AZK,train,chain_matched,5.638272163982407,8.989444
pdb_00006azk_D_C,6AZK,train,chain_matched,5.638272163982407,7.9979525
pdb_00006azl_B_A,6AZL,train,chain_matched,4.928117992693875,7.062524
pdb_00006azl_D_C,6AZL,train,chain_matched,4.928117992693875,7.062524
pdb_00006azz_C_B,6AZZ,train,chain_matched,8.173925197299173,7.062524
pdb_00006b0e_B_A,6B0E,train,chain_matched,7.387216143280264,7.062524
pdb_00006b0s_H_L,6B0S,train,chain_matched,6.749579997691106,7.062524
pdb_00006b14_H_L,6B14,test,chain_matched,8.301029995663981,7.062524
pdb_00006b3k_H_L,6B3K,test,chain_matched,6.920818753952375,7.062524
pdb_00006b3s_H_L,6B3S,train,chain_matched,7.920818753952375,7.062524
pdb_00006b3s_J_K,6B3S,train,chain_matched,7.920818753952375,7.0975
pdb_00006b3s_F_G,6B3S,train,chain_matched,7.920818753952375,7.0975
pdb_00006b3s_C_D,6B3S,train,chain_matched,7.920818753952375,8.492992
pdb_00006b5o_H_L,6B5O,test,chain_matched,8.331614083309999,8.492992
pdb_00006b5r_H_L,6B5R,test,chain_matched,8.772113295386326,4.500267
pdb_00006b5t_H_L,6B5T,test,chain_matched,8.655607726314889,4.500267
pdb_00006bit_J_L,6BIT,test,chain_matched,8.585026652029182,4.500267
pdb_00006bit_I_K,6BIT,test,chain_matched,8.585026652029182,4.500267
pdb_00006blh_H_L,6BLH,train,chain_matched,8.387216143280265,4.500267
pdb_00006bli_J_K,6BLI,train,chain_matched,9.2839966563652,9.828529
pdb_00006bli_A_B,6BLI,train,chain_matched,9.2839966563652,8.023336
pdb_00006bli_G_H,6BLI,train,chain_matched,9.2839966563652,7.2668395
pdb_00006bli_D_E,6BLI,train,chain_matched,9.2839966563652,4.500267
pdb_00006cdm_A_B,6CDM,test,chain_matched,9.094204119632131,7.968033
pdb_00006cdm_D_E,6CDM,test,chain_matched,9.094204119632131,9.801182
pdb_00006cdo_A_B,6CDO,test,chain_matched,8.97469413473523,9.801182
pdb_00006cdp_A_B,6CDP,test,chain_matched,8.785156151952302,9.810886
pdb_00006cmg_C_B,6CMG,train,chain_matched,7.562249437179612,9.763857
pdb_00006cwt_A_B,6CWT,train,chain_matched,11.69897000433602,9.801182
pdb_00006d01_E_F,6D01,test,chain_matched,6.543633966870957,9.810886
pdb_00006d01_C_D,6D01,test,chain_matched,6.543633966870957,8.621295
pdb_00006d01_A_B,6D01,test,chain_matched,6.543633966870957,8.224094
pdb_00006d01_G_H,6D01,test,chain_matched,6.543633966870957,6.1848483
pdb_00006db9_H_L,6DB9,test,chain_matched,6.149966742310231,6.1848483
pdb_00006ddm_B_A,6DDM,train,chain_matched,9.3767507096021,6.1848483
pdb_00006ddr_B_A,6DDR,train,chain_matched,9.0268721464003,6.686125
pdb_00006ddv_B_A,6DDV,train,chain_matched,8.23807216157947,7.347448
pdb_00006df1_H_L,6DF1,test,chain_matched,6.557520230935552,7.347448
pdb_00006df2_B_A,6DF2,test,chain_matched,7.242603971206976,6.1768365
pdb_00006df2_H_L,6DF2,test,chain_matched,7.242603971206976,6.1768365
pdb_00006e62_H_L,6E62,train,chain_matched,8.494850021680094,6.1768365
pdb_00006e62_B_C,6E62,train,chain_matched,8.494850021680094,6.1768365
pdb_00006ehg_C_+,6EHG,train,chain_matched,9.619788758288394,6.1768365
pdb_00006f7t_B_A,6F7T,train,chain_matched,9.443697499232712,6.1768365
pdb_00006f7t_H_L,6F7T,train,chain_matched,9.443697499232712,9.690872
pdb_00006fe4_G_+,6FE4,train,chain_matched,8.017728766960431,9.690872
pdb_00006fe4_H_+,6FE4,train,chain_matched,8.017728766960431,9.690872
pdb_00006fe4_I_+,6FE4,train,chain_matched,8.017728766960431,7.2401805
pdb_00006fe4_F_+,6FE4,train,chain_matched,8.017728766960431,7.2401805
pdb_00006fe4_J_+,6FE4,train,chain_matched,8.017728766960431,9.679885
pdb_00006fgb_H_L,6FGB,test,chain_matched,10.229147988357855,8.55431
pdb_00006flb_H_L,6FLB,train,chain_matched,9.0,8.55431
pdb_00006flc_H_L,6FLC,train,chain_matched,6.752763450493236,7.676421
pdb_00006flc_B_A,6FLC,train,chain_matched,6.752763450493236,9.082582
pdb_00006h06_A_B,6H06,train,chain_matched,5.251811972993799,8.075222
pdb_00006h06_E_F,6H06,train,chain_matched,5.251811972993799,8.101829
pdb_00006h06_H_L,6H06,train,chain_matched,5.251811972993799,8.101829
pdb_00006h06_C_D,6H06,train,chain_matched,5.251811972993799,8.075222
pdb_00006h0e_C_D,6H0E,train,chain_matched,6.619788758288394,8.806854
pdb_00006h0e_H_L,6H0E,train,chain_matched,6.619788758288394,6.545964
pdb_00006h0e_A_B,6H0E,train,chain_matched,6.619788758288394,5.679571
pdb_00006h0e_E_F,6H0E,train,chain_matched,6.619788758288394,5.679571
pdb_00006h7n_C_+,6H7N,train,chain_matched,8.455931955649724,7.7788754
pdb_00006h7n_D_+,6H7N,train,chain_matched,8.455931955649724,7.7788754
pdb_00006h7o_C_+,6H7O,train,chain_matched,9.853871964321762,7.8131742
pdb_00006h7o_D_+,6H7O,train,chain_matched,9.853871964321762,7.7788754
pdb_00006ii4_E_F,6II4,train,chain_matched,7.779891911959945,7.8430433
pdb_00006ii4_H_L,6II4,train,chain_matched,7.779891911959945,7.8430433
pdb_00006ii8_H_L,6II8,train,chain_matched,6.413412695328245,8.76817
pdb_00006ii8_G_I,6II8,train,chain_matched,6.413412695328245,8.76817
pdb_00006ii9_H_L,6II9,train,chain_matched,7.712198270069773,6.447376
pdb_00006ii9_M_N,6II9,train,chain_matched,7.712198270069773,8.26469
pdb_00006ii9_P_Q,6II9,train,chain_matched,7.712198270069773,8.761325
pdb_00006mhr_A_B,6MHR,train,chain_matched,7.657577319177793,9.644043
pdb_00006mhr_D_E,6MHR,train,chain_matched,7.657577319177793,8.761325
pdb_00006mi2_D_E,6MI2,train,chain_matched,7.161150909262744,8.98921
pdb_00006mi2_A_B,6MI2,train,chain_matched,7.161150909262744,9.230977
pdb_00006mlk_H_L,6MLK,train,chain_matched,7.886056647693163,8.596676
pdb_00006mnf_H_L,6MNF,train,chain_matched,5.886056647693163,9.551889
pdb_00001a4k_H_L,1A4K,train,pdb_only,8.0,9.551889
pdb_00001a4k_B_A,1A4K,train,pdb_only,8.0,7.1615973
pdb_00001aj7_H_L,1AJ7,train,pdb_only,3.869666231504994,7.1615973
pdb_00001axs_H_L,1AXS,train,pdb_only,7.769551078621726,8.200126
pdb_00001axs_B_A,1AXS,train,pdb_only,7.769551078621726,9.180795
pdb_00001c12_B_A,1C12,train,pdb_only,8.721246399047171,9.597611
pdb_00001c5c_H_L,1C5C,test,pdb_only,6.958607314841775,9.524747
pdb_00001ct8_B_A,1CT8,train,pdb_only,6.522878745280337,7.7614574
pdb_00001ct8_D_C,1CT8,train,pdb_only,6.522878745280337,7.406209
pdb_00001d6v_H_L,1D6V,train,pdb_only,6.173925197299173,10.863088
pdb_00001dbb_H_L,1DBB,train,pdb_only,9.0,8.402517
pdb_00001dl7_H_L,1DL7,train,pdb_only,6.494850021680094,8.402517
pdb_00001dzb_B1_B2,1DZB,train,pdb_only,6.2839966563652006,9.62906
pdb_00001dzb_A1_A2,1DZB,train,pdb_only,6.2839966563652006,9.10872
pdb_00001etz_B_A,1ETZ,train,pdb_only,7.136677139879544,10.623841
pdb_00001etz_H_L,1ETZ,train,pdb_only,7.136677139879544,9.570068
pdb_00001f4x_H_L,1F4X,train,pdb_only,5.59176003468815,7.193368
pdb_00001f4y_H_L,1F4Y,train,pdb_only,6.079354998593212,8.002406
pdb_00001fl3_A_B,1FL3,test,pdb_only,6.795880017344075,7.4838524
pdb_00001fl3_H_L,1FL3,test,pdb_only,6.795880017344075,7.4838524
pdb_00001fl6_B_A,1FL6,test,pdb_only,4.6020599913279625,7.431199
pdb_00001fl6_H_L,1FL6,test,pdb_only,4.6020599913279625,7.4838524
pdb_00001gaf_H_L,1GAF,train,pdb_only,8.0,7.3010445
pdb_00001h8s_B2_B1,1H8S,train,pdb_only,5.8124792791635365,7.59779
pdb_00001h8s_A2_A1,1H8S,train,pdb_only,5.8124792791635365,5.962239
pdb_00001hez_B_A,1HEZ,train,pdb_only,6.838631997765025,7.9284368
pdb_00001hez_D_C,1HEZ,train,pdb_only,6.838631997765025,9.71608
pdb_00001i7z_D_C,1I7Z,test,pdb_only,6.3979400086720375,10.1556835
pdb_00001i7z_B_A,1I7Z,test,pdb_only,6.3979400086720375,8.264733
pdb_00001igj_B_A,1IGJ,train,pdb_only,10.379863945026242,10.718186
pdb_00001igj_D_C,1IGJ,train,pdb_only,10.379863945026242,10.718186
pdb_00001ind_H_L,1IND,train,pdb_only,9.602059991327964,5.3235693
pdb_00001kel_H_L,1KEL,test,pdb_only,7.431798275933005,5.845658
pdb_00001m7d_B_A,1M7D,train,pdb_only,6.229147988357856,5.845658
pdb_00001m7i_B_A,1M7I,train,pdb_only,5.3979400086720375,8.41084
pdb_00001mfd_H_L,1MFD,train,pdb_only,5.309803919971486,8.355629
pdb_00001mh5_H_L,1MH5,train,pdb_only,9.214670164989233,8.368522
pdb_00001mh5_B_A,1MH5,train,pdb_only,9.214670164989233,8.368522
pdb_00001mhh_D_C,1MHH,train,pdb_only,9.0,8.41084
pdb_00001mhh_B_A,1MHH,train,pdb_only,9.0,8.368522
pdb_00001mjj_H_L,1MJJ,train,pdb_only,8.73754891026957,8.368522
pdb_00001mjj_B_A,1MJJ,train,pdb_only,8.73754891026957,8.368522
pdb_00001mpa_H_L,1MPA,train,pdb_only,8.040958607678906,11.094696
pdb_00001n7m_L_H,1N7M,train,pdb_only,5.707743928643524,9.199525
pdb_00001ngw_H_L,1NGW,train,pdb_only,7.684029654543083,6.474327
pdb_00001ngw_B_A,1NGW,train,pdb_only,7.684029654543083,5.698099
pdb_00001oar_H_L,1OAR,train,pdb_only,7.397940008672037,10.638611
pdb_00001oar_J_N,1OAR,train,pdb_only,7.397940008672037,5.877969
pdb_00001oau_H_L,1OAU,train,pdb_only,7.698970004336019,6.3079453
pdb_00001oau_J_N,1OAU,train,pdb_only,7.698970004336019,8.628192
pdb_00001oay_H_L,1OAY,train,pdb_only,5.920818753952375,8.917045
pdb_00001q72_H_L,1Q72,train,pdb_only,6.853871964321762,8.759046
pdb_00001qyg_H_L,1QYG,train,pdb_only,6.853871964321762,11.242298
pdb_00001s3k_H_L,1S3K,train,pdb_only,6.619788758288394,8.66958
pdb_00001uz8_H_L,1UZ8,train,pdb_only,4.958607314841775,8.698521
pdb_00001uz8_B_A,1UZ8,train,pdb_only,4.958607314841775,8.752009
pdb_00001y0l_B_A,1Y0L,train,pdb_only,9.0,8.816052
pdb_00001y0l_F_E,1Y0L,train,pdb_only,9.0,8.698521
pdb_00001y0l_H_L,1Y0L,train,pdb_only,9.0,7.592722
pdb_00001y0l_D_C,1Y0L,train,pdb_only,9.0,7.7802734
pdb_00001yei_H_L,1YEI,train,pdb_only,7.455931955649724,6.5832863
pdb_00001yej_H_L,1YEJ,train,pdb_only,7.455931955649724,7.992755
pdb_00001zea_H_L,1ZEA,test,pdb_only,5.221848749616356,9.322178
pdb_00002b2x_I_M,2B2X,train,pdb_only,8.76447155309245,7.2018085
pdb_00002b2x_H_L,2B2X,train,pdb_only,8.76447155309245,7.2018085
pdb_00002bjm_H_L,2BJM,train,pdb_only,3.698970004336236,7.625522
pdb_00002bmk_B_A,2BMK,train,pdb_only,5.619788758288394,9.237522
pdb_00002bmk_H_L,2BMK,train,pdb_only,5.619788758288394,9.414401
pdb_00002c1p_H_L,2C1P,train,pdb_only,5.3979400086720375,9.537218
pdb_00002c1p_B_A,2C1P,train,pdb_only,5.3979400086720375,9.562538
pdb_00002cgr_H_L,2CGR,train,pdb_only,7.275724130399211,8.3528595
pdb_00002cmr_H_L,2CMR,test,pdb_only,10.30102999566398,8.3528595
pdb_00002e27_H_L,2E27,train,pdb_only,9.346787486224656,8.3528595
pdb_00002fl5_F_E,2FL5,test,pdb_only,8.744727494896694,8.512818
pdb_00002fl5_B_A,2FL5,test,pdb_only,8.744727494896694,6.9322286
pdb_00002fl5_H_L,2FL5,test,pdb_only,8.744727494896694,7.204008
pdb_00002fl5_D_C,2FL5,test,pdb_only,8.744727494896694,6.9322286
pdb_00002g2r_B_A,2G2R,test,pdb_only,7.886056647693163,7.204008
pdb_00002g2r_H_L,2G2R,test,pdb_only,7.886056647693163,6.101919
pdb_00002jb5_H_L,2JB5,train,pdb_only,9.221848749616356,8.634783
pdb_00002mpa_H_L,2MPA,train,pdb_only,8.040958607678906,8.509133
pdb_00002ntf_B_A,2NTF,test,pdb_only,6.522878745280337,8.509133
pdb_00002ntf_H_L,2NTF,test,pdb_only,6.522878745280337,9.724143
pdb_00002nxy_D_C,2NXY,train,pdb_only,6.102372908709558,6.6996737
pdb_00002nxz_D_C,2NXZ,train,pdb_only,6.276544327964814,8.777359
pdb_00002ny1_D_C,2NY1,train,pdb_only,6.694648630553377,8.777359
pdb_00002ny2_D_C,2NY2,train,pdb_only,6.910094888560602,8.194857
pdb_00002ny3_D_C,2NY3,train,pdb_only,6.088842391260023,5.698099
pdb_00002ny4_D_C,2NY4,train,pdb_only,6.354577730650908,5.698099
pdb_00002ny5_H_L,2NY5,train,pdb_only,6.496209316942819,8.18233
pdb_00002ny6_D_C,2NY6,train,pdb_only,7.732828271596986,8.023372
pdb_00002ny7_H_L,2NY7,test,pdb_only,7.438898616350944,8.370724
pdb_00002p46_B_+,2P46,train,pdb_only,6.935542010773082,7.58464
pdb_00002p46_D_+,2P46,train,pdb_only,6.935542010773082,7.9202013
pdb_00002pcp_B_A,2PCP,train,pdb_only,8.698970004336019,7.9202013
pdb_00002pcp_D_C,2PCP,train,pdb_only,8.698970004336019,7.9202013
pdb_00002r1w_B_A,2R1W,train,pdb_only,4.6020599913279625,6.970159
pdb_00002r1x_B_A,2R1X,train,pdb_only,4.795880017344075,6.970159
pdb_00002r1y_B_A,2R1Y,train,pdb_only,4.508638306165727,8.962741
pdb_00002r23_B_A,2R23,train,pdb_only,3.7212463990474,7.4007025
pdb_00002r2b_B_A,2R2B,train,pdb_only,4.200659450546418,8.39045
pdb_00002vxs_J_N,2VXS,test,pdb_only,8.67778070526608,8.39045
pdb_00002vxs_H_L,2VXS,test,pdb_only,8.67778070526608,9.082439
pdb_00002vxs_K_O,2VXS,test,pdb_only,8.67778070526608,9.082439
pdb_00002vxs_I_M,2VXS,test,pdb_only,8.67778070526608,9.041297
pdb_00002xzc_H_L,2XZC,test,pdb_only,5.638272163982407,9.041297
pdb_00002yk1_H_L,2YK1,test,pdb_only,8.130768280269024,5.9705863
pdb_00002ypv_H_L,2YPV,train,pdb_only,10.522878745280336,5.9705863
pdb_00002z92_A_B,2Z92,train,pdb_only,7.954677021213342,6.3915076
pdb_00003be1_H_L,3BE1,train,pdb_only,7.585026652029182,6.3915076
pdb_00003bpc_B_A,3BPC,train,pdb_only,4.795880017344075,5.577534
pdb_00003eys_H_L,3EYS,train,pdb_only,5.522878745280337,5.577534
pdb_00003fku_Y1_Y2,3FKU,train,pdb_only,9.886056647693165,6.3915076
pdb_00003fku_X1_X2,3FKU,train,pdb_only,9.886056647693165,6.3915076
pdb_00003fku_U1_U2,3FKU,train,pdb_only,9.886056647693165,7.4395165
pdb_00003fku_S1_S2,3FKU,train,pdb_only,9.886056647693165,7.2599936
pdb_00003fku_Z1_Z2,3FKU,train,pdb_only,9.886056647693165,7.132157
pdb_00003fku_T1_T2,3FKU,train,pdb_only,9.886056647693165,7.9055543
pdb_00003gkz_A1_A2,3GKZ,train,pdb_only,8.0,8.313864
pdb_00003gm0_A1_A2,3GM0,train,pdb_only,7.769551078621726,8.129942
pdb_00003hzk_B_A,3HZK,train,pdb_only,6.698970004336019,7.772382
pdb_00003hzm_B_A,3HZM,train,pdb_only,5.522878745280337,8.142338
pdb_00003hzv_B_A,3HZV,train,pdb_only,6.522878745280337,8.142338
pdb_00003hzy_B_A,3HZY,train,pdb_only,7.0,7.6207995
pdb_00003i02_D_C,3I02,train,pdb_only,7.522878745280337,8.722882
pdb_00003i02_B_A,3I02,train,pdb_only,7.522878745280337,8.722882
pdb_00003i9g_H_L,3I9G,test,pdb_only,8.958607314841775,8.241292
pdb_00003idx_H_L,3IDX,test,pdb_only,8.393618634889394,8.220784
pdb_00003idy_H_L,3IDY,test,pdb_only,8.393618634889394,7.864463
pdb_00003idy_B_C,3IDY,test,pdb_only,8.393618634889394,7.88063
pdb_00003ijh_B_A,3IJH,train,pdb_only,4.0,8.165897
pdb_00003ijh_D_C,3IJH,train,pdb_only,4.0,7.893029
pdb_00003ijy_B_A,3IJY,train,pdb_only,6.040958607678906,7.893029
pdb_00003ijy_D_C,3IJY,train,pdb_only,6.040958607678906,8.298024
pdb_00003ikc_B_A,3IKC,train,pdb_only,7.455931955649724,8.6922455
pdb_00003ikc_D_C,3IKC,train,pdb_only,7.455931955649724,8.6922455
pdb_00003iu3_H_L,3IU3,train,pdb_only,9.853871964321762,7.4232416
pdb_00003iu3_A_B,3IU3,train,pdb_only,9.853871964321762,9.3786335
pdb_00003iu3_C_D,3IU3,train,pdb_only,9.853871964321762,9.3786335
pdb_00003kdm_H_L,3KDM,train,pdb_only,7.0,8.9879265
pdb_00003kdm_B_A,3KDM,train,pdb_only,7.0,8.9879265
pdb_00003l5x_H_L,3L5X,train,pdb_only,9.570247719997592,8.9879265
pdb_00003l95_H_L,3L95,train,pdb_only,8.602059991327963,8.9879265
pdb_00003l95_B_A,3L95,train,pdb_only,8.602059991327963,7.403626
pdb_00003ma9_H_L,3MA9,train,pdb_only,8.0,7.4045753
pdb_00003n85_H_L,3N85,train,pdb_only,9.102372908709558,8.248278
pdb_00003ngb_J_K,3NGB,train,pdb_only,8.113509274827518,8.392895
pdb_00003ngb_E_F,3NGB,train,pdb_only,8.113509274827518,7.7459364
pdb_00003ngb_H_L,3NGB,train,pdb_only,8.113509274827518,7.7459364
pdb_00003ngb_B_C,3NGB,train,pdb_only,8.113509274827518,8.250718
pdb_00003ogo_E_+,3OGO,train,pdb_only,8.853871964321762,8.3846445
pdb_00003q1s_H_L,3Q1S,train,pdb_only,7.136677139879544,8.3846445
pdb_00003qxt_B_+,3QXT,train,pdb_only,5.221848749616356,8.941137
pdb_00003qxt_A_+,3QXT,train,pdb_only,5.221848749616356,7.6750197
pdb_00003qxv_B_+,3QXV,train,pdb_only,8.397940008672037,8.625299
pdb_00003qxv_C_+,3QXV,train,pdb_only,8.397940008672037,7.436262
pdb_00003qxv_D_+,3QXV,train,pdb_only,8.397940008672037,7.436262
pdb_00003qxv_A_+,3QXV,train,pdb_only,8.397940008672037,9.378485
pdb_00003ubx_H_L,3UBX,train,pdb_only,7.598599459218456,8.375436
pdb_00003ubx_G_I,3UBX,train,pdb_only,7.598599459218456,8.353421
pdb_00003uc0_H_L,3UC0,train,pdb_only,8.886056647693163,8.193874
pdb_00003uc0_I_M,3UC0,train,pdb_only,8.886056647693163,7.526114
pdb_00003ux9_D2_D1,3UX9,test,pdb_only,9.1266793981846,7.518705
pdb_00003ux9_B2_B1,3UX9,test,pdb_only,9.1266793981846,8.5938425
pdb_00003uyp_A1_A2,3UYP,train,pdb_only,5.3872161432802645,7.75218
pdb_00003uze_B1_B2,3UZE,train,pdb_only,8.096910013008056,7.75218
pdb_00003uze_A1_A2,3UZE,train,pdb_only,8.096910013008056,7.6051373
pdb_00003uzq_A1_A2,3UZQ,train,pdb_only,10.086186147616283,8.7858095
pdb_00003uzv_B1_B2,3UZV,train,pdb_only,9.366531544420411,8.512274
pdb_00003w2d_H_L,3W2D,train,pdb_only,9.237546517636453,8.189955
pdb_00003zkq_D_+,3ZKQ,test,pdb_only,8.920818753952375,8.584913
pdb_00004ala_H_L,4ALA,train,pdb_only,9.327902142064282,8.584913
pdb_00004dkf_I_M,4DKF,train,pdb_only,8.508638306165727,8.584913
pdb_00004etq_H_L,4ETQ,train,pdb_only,9.744727494896694,8.628015
pdb_00004etq_A_B,4ETQ,train,pdb_only,9.744727494896694,8.584913
pdb_00004f9l_D2_D1,4F9L,train,pdb_only,7.180456064458131,8.584913
pdb_00004f9l_C2_C1,4F9L,train,pdb_only,7.180456064458131,8.584913
pdb_00004fab_H_L,4FAB,train,pdb_only,8.079354998593212,8.584913
pdb_00004gqp_H1_H2,4GQP,train,pdb_only,9.602059991327964,8.584913
pdb_00004hjj_H2_L2,4HJJ,train,pdb_only,9.795880017344077,8.628015
pdb_00004hjj_H1_L1,4HJJ,train,pdb_only,9.795880017344077,8.584913
pdb_00004i18_H_L,4I18,test,pdb_only,8.2518119729938,8.584913
pdb_00004i18_A_B,4I18,test,pdb_only,8.2518119729938,8.308214
pdb_00004jan_A_B,4JAN,train,pdb_only,7.698970004336019,8.341378
pdb_00004jkp_H_L,4JKP,train,pdb_only,7.292429823902063,8.115235
pdb_00004jn2_H_L,4JN2,train,pdb_only,11.67778070526608,8.34289
pdb_00004jzj_H_L,4JZJ,train,pdb_only,8.397940008672037,8.34289
pdb_00004jzj_A_B,4JZJ,train,pdb_only,8.397940008672037,8.855796
pdb_00004k2u_I_M,4K2U,train,pdb_only,10.8153085691824,8.049854
pdb_00004k94_H_L,4K94,train,pdb_only,9.200659450546418,7.913245
pdb_00004k9e_H_L,4K9E,train,pdb_only,11.193820026016112,9.118544
pdb_00004lqf_H_L,4LQF,train,pdb_only,10.190440285364732,8.500713
pdb_00004m7j_H_L,4M7J,test,pdb_only,6.1073489661227,8.34853
pdb_00004nj9_H_L,4NJ9,train,pdb_only,6.966576244513051,9.027864
pdb_00004nja_H_L,4NJA,train,pdb_only,6.221848749616356,9.077393
pdb_00004r2g_J_I,4R2G,train,pdb_only,7.468521082957745,8.168542
pdb_00004r2g_Q_P,4R2G,train,pdb_only,7.468521082957745,8.417453
pdb_00004r2g_N_M,4R2G,train,pdb_only,7.468521082957745,7.8964496
pdb_00004r2g_D_C,4R2G,train,pdb_only,7.468521082957745,8.202492
pdb_00004u6v_K_M,4U6V,test,pdb_only,11.0,8.295659
pdb_00004u6v_H_L,4U6V,test,pdb_only,11.0,8.09582
pdb_00004uil_H_L,4UIL,train,pdb_only,7.236572006437063,8.09582
pdb_00004uin_H_L,4UIN,train,pdb_only,7.619788758288394,8.339876
pdb_00004wem_B_+,4WEM,train,pdb_only,5.167491087293763,8.618614
pdb_00004x7e_D_+,4X7E,test,pdb_only,8.154901959985743,8.839859
pdb_00004x7f_C_+,4X7F,train,pdb_only,7.552841968657781,7.6629553
pdb_00004y8d_D_+,4Y8D,test,pdb_only,8.050609993355087,8.490049
pdb_00004yhm_H_L,4YHM,train,pdb_only,9.761953896871203,8.223378
pdb_00004yho_H_L,4YHO,train,pdb_only,10.744727494896694,7.859521
pdb_00004yhz_H_L,4YHZ,train,pdb_only,7.958607314841775,7.859521
pdb_00004z5r_W_V,4Z5R,train,pdb_only,10.744727494896694,8.949248
pdb_00004z5r_Q_P,4Z5R,train,pdb_only,10.744727494896694,8.949248
pdb_00005a2i_H1_H2,5A2I,train,pdb_only,5.055517327849831,8.327453
pdb_00005a2j_H1_H2,5A2J,train,pdb_only,5.853871964321762,8.327453
